0.00.186.217 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.464 W srv  llama_server: -----------------
0.00.186.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.467 W srv  llama_server: -----------------
0.00.187.719 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.817.212 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.861.589 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.177.921 I cmn          init: llama threadpool init, n_threads = 20
0.02.363.367 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.830.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.831.004 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.831.006 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.831.007 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.911.180 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.911.211 I srv  llama_server: model loaded
0.02.911.215 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.963.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.963.399 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.721.203 I slot print_timing: id  0 | task 0 | prompt eval time =     303.46 ms /    14 tokens (   21.68 ms per token,    46.13 tokens per second)
0.13.721.208 I slot print_timing: id  0 | task 0 |        eval time =     454.31 ms /    16 tokens (   30.29 ms per token,    33.02 tokens per second)
0.13.721.208 I slot print_timing: id  0 | task 0 |       total time =     757.76 ms /    30 tokens
0.13.721.212 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.13.721.215 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    9 accepted /    21 generated), mean len =  2.50
0.13.721.256 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.722.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150314809586
0.13.786.452 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.058.581 I slot print_timing: id  0 | task 9 | n_gen =    172, tg =  56.11 t/s, tg_3s =  56.44 t/s
0.20.068.952 I slot print_timing: id  0 | task 9 | n_gen =    381, tg =  62.73 t/s, tg_3s =  69.43 t/s
0.21.670.798 I slot print_timing: id  0 | task 9 | prompt eval time =     224.38 ms /    34 tokens (    6.60 ms per token,   151.53 tokens per second)
0.21.670.802 I slot print_timing: id  0 | task 9 |        eval time =    7659.93 ms /   512 tokens (   14.99 ms per token,    66.71 tokens per second)
0.21.670.802 I slot print_timing: id  0 | task 9 |       total time =    7884.31 ms /   546 tokens
0.21.670.803 I slot print_timing: id  0 | task 9 |    graphs reused =        141
0.21.670.806 I slot print_timing: id  0 | task 9 | draft acceptance = 0.66607 (  371 accepted /   557 generated), mean len =  3.65
