0.00.198.337 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.101 W srv  llama_server: -----------------
0.00.209.104 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.104 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.104 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.104 W srv  llama_server: -----------------
0.00.210.966 I srv    load_model: loading model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.850.028 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.894.791 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.064.659 I cmn          init: llama threadpool init, n_threads = 20
0.02.248.965 I common_speculative_init_result: loading draft model '/home/REDACTED/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-v2-Q4_K_M.gguf'
0.02.713.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.713.161 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.02.713.165 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.713.166 I common_speculative_impl_draft_dflash: - block_size=7, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dspark
0.02.805.119 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.805.150 I srv  llama_server: model loaded
0.02.805.155 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.983.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.984.038 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.729.241 I slot print_timing: id  0 | task 0 | prompt eval time =     327.50 ms /    14 tokens (   23.39 ms per token,    42.75 tokens per second)
0.13.729.245 I slot print_timing: id  0 | task 0 |        eval time =     417.68 ms /    16 tokens (   27.85 ms per token,    35.91 tokens per second)
0.13.729.246 I slot print_timing: id  0 | task 0 |       total time =     745.18 ms /    30 tokens
0.13.729.249 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.13.729.253 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   10 accepted /    20 generated), mean len =  3.50
0.13.729.299 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.13.730.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149498933583
0.13.809.664 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.17.093.117 I slot print_timing: id  0 | task 8 | n_gen =    172, tg =  56.08 t/s, tg_3s =  56.41 t/s
0.20.113.211 I slot print_timing: id  0 | task 8 | n_gen =    397, tg =  65.25 t/s, tg_3s =  74.50 t/s
0.21.378.926 I slot print_timing: id  0 | task 8 | prompt eval time =     234.18 ms /    34 tokens (    6.89 ms per token,   145.19 tokens per second)
0.21.378.932 I slot print_timing: id  0 | task 8 |        eval time =    7335.07 ms /   512 tokens (   14.35 ms per token,    69.67 tokens per second)
0.21.378.933 I slot print_timing: id  0 | task 8 |       total time =    7569.24 ms /   546 tokens
0.21.378.933 I slot print_timing: id  0 | task 8 |    graphs reused =        127
0.21.378.937 I slot print_timing: id  0 | task 8 | draft acceptance = 0.60952 (  384 accepted /   630 generated), mean len =  4.05
0.21.378.970 I slot      release: id  0 | task 8 | stop processing: n_tokens = 545, truncated = 0
0.21.380.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149506583254
0.21.459.219 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.24.780.711 I slot print_timing: id  0 | task 138 | n_gen =    178, tg =  57.97 t/s, tg_3s =  58.30 t/s
0.26.993.670 I slot print_timing: id  0 | task 138 | prompt eval time =     268.18 ms /    46 tokens (    5.83 ms per token,   171.53 tokens per second)
0.26.993.674 I slot print_timing: id  0 | task 138 |        eval time =    5266.24 ms /   353 tokens (   14.96 ms per token,    66.84 tokens per second)
0.26.993.675 I slot print_timing: id  0 | task 138 |       total time =    5534.42 ms /   399 tokens
0.26.993.676 I slot print_timing: id  0 | task 138 |    graphs reused =        216
0.26.993.680 I slot print_timing: id  0 | task 138 | draft acceptance = 0.57802 (  263 accepted /   455 generated), mean len =  3.89
0.26.993.709 I slot      release: id  0 | task 138 | stop processing: n_tokens = 400, truncated = 0
0.26.995.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149512197993
0.27.070.699 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.30.288.769 I slot print_timing: id  0 | task 232 | n_gen =    172, tg =  56.06 t/s, tg_3s =  56.39 t/s
0.33.300.646 I slot print_timing: id  0 | task 232 | n_gen =    302, tg =  49.65 t/s, tg_3s =  43.16 t/s
0.36.156.584 I slot print_timing: id  0 | task 232 | prompt eval time =     167.69 ms /    33 tokens (    5.08 ms per token,   196.79 tokens per second)
0.36.156.588 I slot print_timing: id  0 | task 232 |        eval time =    8918.17 ms /   512 tokens (   17.45 ms per token,    57.30 tokens per second)
0.36.156.589 I slot print_timing: id  0 | task 232 |       total time =    9085.86 ms /   545 tokens
0.36.156.590 I slot print_timing: id  0 | task 232 |    graphs reused =        367
0.36.156.594 I slot print_timing: id  0 | task 232 | draft acceptance = 0.46364 (  357 accepted /   770 generated), mean len =  3.32
0.36.156.621 I slot      release: id  0 | task 232 | stop processing: n_tokens = 544, truncated = 0
0.36.157.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.009
0.36.236.950 I slot launch_slot_: id  0 | task 389 | processing task, is_child = 0
0.39.419.225 I slot print_timing: id  0 | task 389 | n_gen =    155, tg =  51.29 t/s, tg_3s =  51.62 t/s
0.42.430.855 I slot print_timing: id  0 | task 389 | n_gen =    314, tg =  52.04 t/s, tg_3s =  52.80 t/s
0.45.453.616 I slot print_timing: id  0 | task 389 | n_gen =    499, tg =  55.11 t/s, tg_3s =  61.20 t/s
0.45.685.515 I slot print_timing: id  0 | task 389 | prompt eval time =     179.54 ms /    37 tokens (    4.85 ms per token,   206.08 tokens per second)
0.45.685.520 I slot print_timing: id  0 | task 389 |        eval time =    9268.99 ms /   512 tokens (   18.14 ms per token,    55.13 tokens per second)
0.45.685.520 I slot print_timing: id  0 | task 389 |       total time =    9448.53 ms /   549 tokens
