0.00.200.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.615 W srv  llama_server: -----------------
0.00.200.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.617 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.617 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.617 W srv  llama_server: -----------------
0.00.201.882 I srv    load_model: loading model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.981.225 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.041.038 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.428.667 I cmn          init: llama threadpool init, n_threads = 20
0.02.612.741 I common_speculative_init_result: loading draft model '/home/usman/Bonsai-demo/models/bonsai2-gguf/27B/Ternary-Bonsai-2-27B-dspark-dflash-Q4_0.gguf'
0.03.065.798 W llama_context: n_ctx_seq (16384) > n_ctx_train (4096) -- possible training context overflow
0.03.173.859 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.173.890 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.03.173.893 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.173.894 I common_speculative_impl_draft_dflash: - block_size=4, mask_token_id=248319, n_extract=5, sample_from_anchor=true, lineage=dspark
0.03.263.259 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.263.291 I srv  llama_server: model loaded
0.03.263.296 I srv  llama_server: listening on http://127.0.0.1:8099
0.13.969.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.969.077 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.669.502 I slot print_timing: id  0 | task 0 | prompt eval time =     320.55 ms /    14 tokens (   22.90 ms per token,    43.67 tokens per second)
0.14.669.507 I slot print_timing: id  0 | task 0 |        eval time =     379.84 ms /    16 tokens (   25.32 ms per token,    39.49 tokens per second)
0.14.669.507 I slot print_timing: id  0 | task 0 |       total time =     700.40 ms /    30 tokens
0.14.669.511 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.14.669.514 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (   10 accepted /    16 generated), mean len =  3.50
0.14.669.554 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.14.670.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116717054677
0.14.741.292 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.17.976.967 I slot print_timing: id  0 | task 8 | n_gen =    175, tg =  57.76 t/s, tg_3s =  58.09 t/s
0.21.025.942 I slot print_timing: id  0 | task 8 | n_gen =    382, tg =  62.85 t/s, tg_3s =  67.89 t/s
0.22.688.264 I slot print_timing: id  0 | task 8 | prompt eval time =     222.95 ms /    34 tokens (    6.56 ms per token,   152.50 tokens per second)
0.22.688.269 I slot print_timing: id  0 | task 8 |        eval time =    7723.98 ms /   512 tokens (   15.12 ms per token,    66.16 tokens per second)
0.22.688.270 I slot print_timing: id  0 | task 8 |       total time =    7946.93 ms /   546 tokens
0.22.688.270 I slot print_timing: id  0 | task 8 |    graphs reused =        150
0.22.688.274 I slot print_timing: id  0 | task 8 | draft acceptance = 0.60267 (  361 accepted /   599 generated), mean len =  3.41
0.22.688.303 I slot      release: id  0 | task 8 | stop processing: n_tokens = 545, truncated = 0
